gpasm-1.4.0 #1107 (Feb 13 2015) ../include/us   4-21-2015  23:49:51         PAGE  1


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

                      00001 ;--------------------------------------------------------
                      00002 ; File Created by SDCC : free open source ANSI-C Compiler
                      00003 ; Version 3.4.0 #8981 (May 19 2014) (Linux)
                      00004 ; This file was generated Tue Apr 21 23:49:50 2015
                      00005 ;--------------------------------------------------------
                      00006 ; PIC16 port for the Microchip 16-bit core micros
                      00007 ;--------------------------------------------------------
                      00008 
                      00009         .ident "SDCC version 3.4.0 #8981 [pic16 port]"
                      00010         .file   "../include/usb/usb.c"
                      00011         list    p=18f2550
                      00012         radix   dec
                      00013 
                      00014 
                      00015 ;--------------------------------------------------------
                      00016 ; public variables in this module
                      00017 ;--------------------------------------------------------
  0000                00018         global  _usb_bd
0005A4 D???           01772         BRA     _00242_DS_
gpasm-1.4.0 #1107 (Feb 13 2015) ../include/us   4-21-2015  23:49:51         PAGE 38


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

Message[1301]: Using default destination of 0 (Access Bank).
0005A6 6AFA           01773         CLRF    PCLATH
Message[1301]: Using default destination of 0 (Access Bank).
0005A8 6AFB           01774         CLRF    PCLATU
0005AA 34??           01775         RLCF    r0x02, W
0005AC 36FA           01776         RLCF    PCLATH, F
0005AE 34E8           01777         RLCF    WREG, W
0005B0 36FA           01778         RLCF    PCLATH, F
0005B2 0BFC           01779         ANDLW   0xfc
0005B4 0F??           01780         ADDLW   LOW(_00419_DS_)
Message[1301]: Using default destination of 0 (Access Bank).
0005B6 6EE5           01781         MOVWF   POSTDEC1
0005B8 0E??           01782         MOVLW   HIGH(_00419_DS_)
0005BA 22FA           01783         ADDWFC  PCLATH, F
0005BC 0E??           01784         MOVLW   UPPER(_00419_DS_)
0005BE 22FB           01785         ADDWFC  PCLATU, F
0005C0 50E4           01786         MOVF    PREINC1, W
Message[1301]: Using default destination of 0 (Access Bank).
0005C2 6EF9           01787         MOVWF   PCL
0005C4                01788 _00419_DS_:
0005C4 EF?? F0??      01789         GOTO    _00203_DS_
0005C8 EF?? F0??      01790         GOTO    _00204_DS_
0005CC EF?? F0??      01791         GOTO    _00205_DS_
0005D0 EF?? F0??      01792         GOTO    _00206_DS_
0005D4                01793 _00203_DS_:
                      01794         .line   283; ../include/usb/usb_ep0.c   USB_EP0_to_send.buff = (unsigned char *)string0_descript
                            or;
0005D4 0E??           01795         MOVLW   UPPER(_string0_descriptor)
Message[1301]: Using default destination of 0 (Access Bank).
0005D6 6E??           01796         MOVWF   r0x04
0005D8 0E??           01797         MOVLW   HIGH(_string0_descriptor)
Message[1301]: Using default destination of 0 (Access Bank).
0005DA 6E??           01798         MOVWF   r0x03
0005DC 0E??           01799         MOVLW   LOW(_string0_descriptor)
Message[1301]: Using default destination of 0 (Access Bank).
0005DE 6E??           01800         MOVWF   r0x02
0005E0 50??           01801         MOVF    r0x02, W
0005E2 ????           01802         BANKSEL (_USB_EP0_to_send + 1)
0005E4 6F??           01803         MOVWF   (_USB_EP0_to_send + 1), B
0005E6 50??           01804         MOVF    r0x03, W
0005E8 ????           01805         BANKSEL (_USB_EP0_to_send + 2)
0005EA 6F??           01806         MOVWF   (_USB_EP0_to_send + 2), B
0005EC 50??           01807         MOVF    r0x04, W
0005EE ????           01808         BANKSEL (_USB_EP0_to_send + 3)
0005F0 6F??           01809         MOVWF   (_USB_EP0_to_send + 3), B
                      01810         .line   284; ../include/usb/usb_ep0.c   USB_EP0_to_send.len = sizeof(string0_descriptor);
0005F2 0E04           01811         MOVLW   0x04
0005F4 ????           01812         BANKSEL _USB_EP0_to_send
0005F6 6F??           01813         MOVWF   _USB_EP0_to_send, B
                      01814         .line   285; ../include/usb/usb_ep0.c   break;
0005F8 D???           01815         BRA     _00232_DS_
0005FA                01816 _00204_DS_:
                      01817         .line   287; ../include/usb/usb_ep0.c   USB_EP0_to_send.buff = (unsigned char *)string1_descript
gpasm-1.4.0 #1107 (Feb 13 2015) ../include/us   4-21-2015  23:49:51         PAGE 39


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

                            or;
0005FA 0E??           01818         MOVLW   UPPER(_string1_descriptor)
Message[1301]: Using default destination of 0 (Access Bank).
0005FC 6E??           01819         MOVWF   r0x04
0005FE 0E??           01820         MOVLW   HIGH(_string1_descriptor)
Message[1301]: Using default destination of 0 (Access Bank).
000600 6E??           01821         MOVWF   r0x03
000602 0E??           01822         MOVLW   LOW(_string1_descriptor)
Message[1301]: Using default destination of 0 (Access Bank).
000604 6E??           01823         MOVWF   r0x02
000606 50??           01824         MOVF    r0x02, W
000608 ????           01825         BANKSEL (_USB_EP0_to_send + 1)
00060A 6F??           01826         MOVWF   (_USB_EP0_to_send + 1), B
00060C 50??           01827         MOVF    r0x03, W
00060E ????           01828         BANKSEL (_USB_EP0_to_send + 2)
000610 6F??           01829         MOVWF   (_USB_EP0_to_send + 2), B
000612 50??           01830         MOVF    r0x04, W
000614 ????           01831         BANKSEL (_USB_EP0_to_send + 3)
000616 6F??           01832         MOVWF   (_USB_EP0_to_send + 3), B
                      01833         .line   288; ../include/usb/usb_ep0.c   USB_EP0_to_send.len = sizeof(string1_descriptor);
000618 0E14           01834         MOVLW   0x14
00061A ????           01835         BANKSEL _USB_EP0_to_send
00061C 6F??           01836         MOVWF   _USB_EP0_to_send, B
                      01837         .line   289; ../include/usb/usb_ep0.c   break;
00061E D???           01838         BRA     _00232_DS_
000620                01839 _00205_DS_:
                      01840         .line   291; ../include/usb/usb_ep0.c   USB_EP0_to_send.buff = (unsigned char *)string2_descript
                            or;
000620 0E??           01841         MOVLW   UPPER(_string2_descriptor)
Message[1301]: Using default destination of 0 (Access Bank).
000622 6E??           01842         MOVWF   r0x04
000624 0E??           01843         MOVLW   HIGH(_string2_descriptor)
Message[1301]: Using default destination of 0 (Access Bank).
000626 6E??           01844         MOVWF   r0x03
000628 0E??           01845         MOVLW   LOW(_string2_descriptor)
Message[1301]: Using default destination of 0 (Access Bank).
00062A 6E??           01846         MOVWF   r0x02
00062C 50??           01847         MOVF    r0x02, W
00062E ????           01848         BANKSEL (_USB_EP0_to_send + 1)
000630 6F??           01849         MOVWF   (_USB_EP0_to_send + 1), B
000632 50??           01850         MOVF    r0x03, W
000634 ????           01851         BANKSEL (_USB_EP0_to_send + 2)
000636 6F??           01852         MOVWF   (_USB_EP0_to_send + 2), B
000638 50??           01853         MOVF    r0x04, W
00063A ????           01854         BANKSEL (_USB_EP0_to_send + 3)
00063C 6F??           01855         MOVWF   (_USB_EP0_to_send + 3), B
                      01856         .line   292; ../include/usb/usb_ep0.c   USB_EP0_to_send.len = sizeof(string2_descriptor);
00063E 0E10           01857         MOVLW   0x10
000640 ????           01858         BANKSEL _USB_EP0_to_send
000642 6F??           01859         MOVWF   _USB_EP0_to_send, B
                      01860         .line   293; ../include/usb/usb_ep0.c   break;
000644 D???           01861         BRA     _00232_DS_
000646                01862 _00206_DS_:
gpasm-1.4.0 #1107 (Feb 13 2015) ../include/us   4-21-2015  23:49:51         PAGE 40


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

                      01863         .line   295; ../include/usb/usb_ep0.c   USB_EP0_to_send.buff = (unsigned char *)string3_descript
                            or;
000646 0E??           01864         MOVLW   UPPER(_string3_descriptor)
Message[1301]: Using default destination of 0 (Access Bank).
000648 6E??           01865         MOVWF   r0x04
00064A 0E??           01866         MOVLW   HIGH(_string3_descriptor)
Message[1301]: Using default destination of 0 (Access Bank).
00064C 6E??           01867         MOVWF   r0x03
00064E 0E??           01868         MOVLW   LOW(_string3_descriptor)
Message[1301]: Using default destination of 0 (Access Bank).
000650 6E??           01869         MOVWF   r0x02
000652 50??           01870         MOVF    r0x02, W
000654 ????           01871         BANKSEL (_USB_EP0_to_send + 1)
000656 6F??           01872         MOVWF   (_USB_EP0_to_send + 1), B
000658 50??           01873         MOVF    r0x03, W
00065A ????           01874         BANKSEL (_USB_EP0_to_send + 2)
00065C 6F??           01875         MOVWF   (_USB_EP0_to_send + 2), B
00065E 50??           01876         MOVF    r0x04, W
000660 ????           01877         BANKSEL (_USB_EP0_to_send + 3)
000662 6F??           01878         MOVWF   (_USB_EP0_to_send + 3), B
                      01879         .line   296; ../include/usb/usb_ep0.c   USB_EP0_to_send.len = sizeof(string3_descriptor);
000664 0E08           01880         MOVLW   0x08
000666 ????           01881         BANKSEL _USB_EP0_to_send
000668 6F??           01882         MOVWF   _USB_EP0_to_send, B
                      01883         .line   305; ../include/usb/usb_ep0.c   break;
00066A D???           01884         BRA     _00232_DS_
00066C                01885 _00211_DS_:
                      01886         .line   307; ../include/usb/usb_ep0.c   USB_EP0_to_send.buff = (unsigned char *)&configuration0_
                            descriptor;
00066C 0E??           01887         MOVLW   UPPER(_configuration0_descriptor)
Message[1301]: Using default destination of 0 (Access Bank).
00066E 6E??           01888         MOVWF   r0x04
000670 0E??           01889         MOVLW   HIGH(_configuration0_descriptor)
Message[1301]: Using default destination of 0 (Access Bank).
000672 6E??           01890         MOVWF   r0x03
000674 0E??           01891         MOVLW   LOW(_configuration0_descriptor)
Message[1301]: Using default destination of 0 (Access Bank).
000676 6E??           01892         MOVWF   r0x02
000678 50??           01893         MOVF    r0x02, W
00067A ????           01894         BANKSEL (_USB_EP0_to_send + 1)
00067C 6F??           01895         MOVWF   (_USB_EP0_to_send + 1), B
00067E 50??           01896         MOVF    r0x03, W
000680 ????           01897         BANKSEL (_USB_EP0_to_send + 2)
000682 6F??           01898         MOVWF   (_USB_EP0_to_send + 2), B
000684 50??           01899         MOVF    r0x04, W
000686 ????           01900         BANKSEL (_USB_EP0_to_send + 3)
000688 6F??           01901         MOVWF   (_USB_EP0_to_send + 3), B
                      01902         .line   308; ../include/usb/usb_ep0.c   USB_EP0_to_send.len = sizeof(configuration0_descriptor);
00068A 0E20           01903         MOVLW   0x20
00068C ????           01904         BANKSEL _USB_EP0_to_send
00068E 6F??           01905         MOVWF   _USB_EP0_to_send, B
                      01906         .line   309; ../include/usb/usb_ep0.c   break;
000690 D???           01907         BRA     _00232_DS_
gpasm-1.4.0 #1107 (Feb 13 2015) ../include/us   4-21-2015  23:49:51         PAGE 41


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

000692                01908 _00212_DS_:
                      01909         .line   311; ../include/usb/usb_ep0.c   switch (USB_buffer->wValueLow) {
000692 50??           01910         MOVF    r0x00, W
000694 0F02           01911         ADDLW   0x02
Message[1301]: Using default destination of 0 (Access Bank).
000696 6E??           01912         MOVWF   r0x02
000698 0E00           01913         MOVLW   0x00
00069A 20??           01914         ADDWFC  r0x01, W
Message[1301]: Using default destination of 0 (Access Bank).
00069C 6E??           01915         MOVWF   r0x03
00069E C??? F???      01916         MOVFF   r0x02, FSR0L
0006A2 C??? F???      01917         MOVFF   r0x03, FSR0H
0006A6 CFEF F000      01918         MOVFF   INDF0, r0x02
0006AA 50??           01919         MOVF    r0x02, W
0006AC E0??           01920         BZ      _00213_DS_
0006AE 50??           01921         MOVF    r0x02, W
0006B0 0A01           01922         XORLW   0x01
0006B2 E0??           01923         BZ      _00214_DS_
0006B4 D???           01924         BRA     _00242_DS_
0006B6                01925 _00213_DS_:
0006B6 ????           01926         BANKSEL _usbdev
                      01927         .line   313; ../include/usb/usb_ep0.c   usbdev.state = ADDRESS_STATE;
0006B8 51??           01928         MOVF    _usbdev, W, B
0006BA 0BE3           01929         ANDLW   0xe3
0006BC 0914           01930         IORLW   0x14
0006BE ????           01931         BANKSEL _usbdev
0006C0 6F??           01932         MOVWF   _usbdev, B
                      01933         .line   314; ../include/usb/usb_ep0.c   break;
0006C2 D???           01934         BRA     _00232_DS_
0006C4                01935 _00214_DS_:
                      01936         .line   316; ../include/usb/usb_ep0.c   USB_clear_all_EP_exept_EP0();
0006C4 EC?? F0??      01937         CALL    _USB_clear_all_EP_exept_EP0
                      01938         .line   317; ../include/usb/usb_ep0.c   USB_configuration0_endps_init();
0006C8 EC?? F0??      01939         CALL    _USB_configuration0_endps_init
0006CC ????           01940         BANKSEL _usbdev
                      01941         .line   318; ../include/usb/usb_ep0.c   usbdev.state = CONFIGURED_STATE;
0006CE 51??           01942         MOVF    _usbdev, W, B
0006D0 0BE3           01943         ANDLW   0xe3
0006D2 091C           01944         IORLW   0x1c
0006D4 ????           01945         BANKSEL _usbdev
0006D6 6F??           01946         MOVWF   _usbdev, B
                      01947         .line   319; ../include/usb/usb_ep0.c   usbdev.config = CONFIGURATION0_BCONFIGURATIONVALUE;
0006D8 0E01           01948         MOVLW   0x01
0006DA ????           01949         BANKSEL (_usbdev + 1)
0006DC 6F??           01950         MOVWF   (_usbdev + 1), B
                      01951         .line   320; ../include/usb/usb_ep0.c   break;
0006DE D???           01952         BRA     _00232_DS_
0006E0                01953 _00217_DS_:
0006E0 ????           01954         BANKSEL _usbdev
                      01955         .line   327; ../include/usb/usb_ep0.c   if ( usbdev.state != CONFIGURED_STATE ) {
0006E2 51??           01956         MOVF    _usbdev, W, B
0006E4 40E8           01957         RRNCF   WREG, W
0006E6 40E8           01958         RRNCF   WREG, W
gpasm-1.4.0 #1107 (Feb 13 2015) ../include/us   4-21-2015  23:49:51         PAGE 42


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

0006E8 0B07           01959         ANDLW   0x07
Message[1301]: Using default destination of 0 (Access Bank).
0006EA 6E??           01960         MOVWF   r0x02
0006EC 50??           01961         MOVF    r0x02, W
0006EE 0A07           01962         XORLW   0x07
0006F0 E0??           01963         BZ      _00425_DS_
0006F2 D???           01964         BRA     _00242_DS_
0006F4                01965 _00425_DS_:
                      01966         .line   330; ../include/usb/usb_ep0.c   switch (USB_buffer->wIndexLow) {
0006F4 50??           01967         MOVF    r0x00, W
